[  0%] Built target teleop_robot_bridge__rs
[  1%] Built target video_v4l2_capturer
[  2%] Built target teleop_robot_bridge_grpc_proto
[  2%] Built target teleop_robot_bridge__rosidl_generator_type_description
[  4%] Built target video_encoder
[  4%] Built target ament_cmake_python_copy_teleop_robot_bridge
[  4%] Building CUDA object CMakeFiles/video_converter.dir/src/video/cuda_yuv422_converter.cu.o
[  4%] Built target teleop_robot_bridge__cpp
[ 29%] Built target teleop_robot_bridge__rosidl_generator_c
[ 38%] Built target teleop_robot_bridge__rosidl_typesupport_c
[ 46%] Built target teleop_robot_bridge__rosidl_typesupport_introspection_c
[ 54%] Built target teleop_robot_bridge__rosidl_typesupport_cpp
[ 65%] Built target teleop_robot_bridge__rosidl_typesupport_fastrtps_cpp
[ 72%] Built target teleop_robot_bridge__rosidl_typesupport_fastrtps_c
[ 81%] Built target teleop_robot_bridge__rosidl_typesupport_introspection_cpp
[ 81%] Built target teleop_robot_bridge
[ 81%] Built target teleop_robot_bridge__py
running egg_info
writing teleop_robot_bridge.egg-info/PKG-INFO
writing dependency_links to teleop_robot_bridge.egg-info/dependency_links.txt
writing top-level names to teleop_robot_bridge.egg-info/top_level.txt
[ 90%] Built target teleop_robot_bridge__rosidl_generator_py
reading manifest file 'teleop_robot_bridge.egg-info/SOURCES.txt'
writing manifest file 'teleop_robot_bridge.egg-info/SOURCES.txt'
[ 91%] Built target teleop_robot_bridge_s__rosidl_typesupport_c
[ 92%] Built target teleop_robot_bridge_s__rosidl_typesupport_introspection_c
[ 92%] Built target teleop_robot_bridge_s__rosidl_typesupport_fastrtps_c
[ 92%] Built target ament_cmake_python_build_teleop_robot_bridge_egg
[ 93%] Linking CXX shared library libvideo_converter.so
[ 95%] Built target video_converter
[ 95%] Linking CXX executable cuda_yuv422_converter_bench
[ 95%] Linking CXX executable teleop_robot_bridge
[ 95%] Built target cuda_yuv422_converter_bench
[100%] Built target teleop_robot_bridge_node
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_motion_ctrl__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/upper_body_device_state__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/temperature__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joint_status__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/temperature__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_move__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_feedback__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joy_state__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_ultrasonic__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_move__functions.h
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_motion_ctrl__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vda5050_state__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_feedback__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_move__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vda5050_state__type_support.h
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_status__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_status__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_status__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_device_state__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_tcp_command__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_device_state__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_status__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_tcp_command__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_status__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vel__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_ultrasonic__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/hand_tactile__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/upper_body_device_state__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_status__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_motion_ctrl__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_move__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_command__type_support.h
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/temperature__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_tactile__description.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_status__type_support.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joy_state__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_motion_ctrl__description.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_status__type_support.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_move__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_feedback__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_status__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_imu__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_status__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_motion_ctrl__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_tcp_command__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_move__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_feedback__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joint_status__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_command__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_motion_ctrl__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_motion_ctrl__functions.h
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/ee_tcp_command__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_command__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_cmd_vel__functions.h
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_device_state__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_ultrasonic__functions.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_feedback__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_motion_ctrl__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_status__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_move__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/hand_tactile__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_imu__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_device_state__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_motion_ctrl__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_device_state__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_status__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_feedback__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_status__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_feedback__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_motion_ctrl__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_device_state__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/ee_tcp_command__struct.h
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_imu__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_command__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_status__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_feedback__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_move__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/hand_tactile__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joy_state__functions.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_move__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vel__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_command__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_motion_ctrl__functions.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/upper_body_device_state__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_motion_ctrl__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/temperature__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_device_state__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/upper_body_device_state__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_device_state__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_feedback__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_motion_ctrl__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_feedback__functions.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joint_status__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_feedback__struct.h
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_tactile__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_motion_ctrl__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_status__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_cmd_vel__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_battery_state__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_battery_state__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_status__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_cmd_vel__type_support.h
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_device_state__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_device_state__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_device_state__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_status__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/upper_body_device_state__description.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_device_state__type_support.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vel__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vel__functions.h
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_command__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_battery_state__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_command__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_status__description.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_ultrasonic__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_device_state__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vda5050_state__functions.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_ultrasonic__type_support.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_feedback__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_command__functions.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_feedback__functions.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_status__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_status__description.c
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_feedback__type_support.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joint_status__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_move__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_status__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_status__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joy_state__struct.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_tcp_command__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vda5050_state__functions.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_motion_ctrl__type_support.h
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_status__type_support.h
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_command__type_support.c
